$ build-storybook -s public --output-dir C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1201/1236 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1201/1238 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1201/1239 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1201/1240 modules 39 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1202/1240 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1202/1241 modules 39 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1203/1241 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1205/1241 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1206/1241 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1207/1241 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1208/1241 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1209/1241 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 70% building 1242/1242 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active ignored C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
